[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:24:09+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008000s ]
[ 2014-05-31T18:24:09+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827 ' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011001s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.004000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 43, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.215012s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =43 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.047003s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=0 [ RunTime:0.005001s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=108 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=111 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=115 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=0 and rm.`rid`=20 [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=15 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=16 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=19 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=24 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=27 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=31 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and (pos=2 OR m.name='專案管理') and rm.`rid`=20 [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=69 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=76 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=79 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=87 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=101 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:14+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=107 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:30:15+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.009001s ]
[ 2014-05-31T18:30:15+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617 [ RunTime:0.030002s ]
[ 2014-05-31T18:30:15+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617 limit 0,20 [ RunTime:0.029001s ]
[ 2014-05-31T18:30:35+08:00 ] NOTIC: [8] Undefined index: skey UserAction.class.php 第 4 行.
[ 2014-05-31T18:30:35+08:00 ] NOTIC: [8] Undefined index: sdepart UserAction.class.php 第 5 行.
[ 2014-05-31T18:30:35+08:00 ] NOTIC: [8] Undefined index: steam UserAction.class.php 第 6 行.
[ 2014-05-31T18:30:36+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.010001s ]
[ 2014-05-31T18:30:36+08:00 ] NOTIC: [8] Undefined index: where UserAction.class.php 第 35 行.
[ 2014-05-31T18:30:36+08:00 ] SQL: SELECT COUNT(*) FROM `user` u left JOIN depart d
				ON u.`depart`=d.`id`
				left JOIN team t
				ON u.`team`=t.`id`
						 WHERE u. [ RunTime:0.000000s ]
[ 2014-05-31T18:30:36+08:00 ] NOTIC: [8] Undefined variable: list BaseAction.class.php 第 278 行.
[ 2014-05-31T18:30:36+08:00 ] SQL: SHOW COLUMNS FROM `depart` [ RunTime:0.005000s ]
[ 2014-05-31T18:30:36+08:00 ] SQL: SELECT * FROM `depart` WHERE  code='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T18:30:36+08:00 ] NOTIC: [8] Undefined variable: depart 8b8281b0005c09106df5944e4149e1bb.php 第 13 行.
[ 2014-05-31T18:30:36+08:00 ] NOTIC: [8] Undefined variable: team 8b8281b0005c09106df5944e4149e1bb.php 第 14 行.
[ 2014-05-31T18:30:36+08:00 ] NOTIC: [8] Undefined variable: username 8b8281b0005c09106df5944e4149e1bb.php 第 181 行.
[ 2014-05-31T18:30:47+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008000s ]
[ 2014-05-31T18:30:47+08:00 ] SQL: SELECT COUNT(*) FROM `user` u left JOIN depart d
				ON u.`depart`=d.`id`
				left JOIN team t
				ON u.`team`=t.`id`
						 WHERE u. `code`='13108617'  [ RunTime:0.004000s ]
[ 2014-05-31T18:30:47+08:00 ] SQL: SELECT u.*,d.`name` dname ,t.`name` tname FROM `user` u left JOIN depart d
				ON u.`depart`=d.`id`
				left JOIN team t
				ON u.`team`=t.`id`
						 WHERE u. `code`='13108617'  limit 0,20 [ RunTime:0.002000s ]
[ 2014-05-31T18:30:47+08:00 ] SQL: SHOW COLUMNS FROM `depart` [ RunTime:0.007000s ]
[ 2014-05-31T18:30:47+08:00 ] SQL: SELECT * FROM `depart` WHERE  code='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T18:30:47+08:00 ] NOTIC: [8] Undefined variable: depart 8b8281b0005c09106df5944e4149e1bb.php 第 13 行.
[ 2014-05-31T18:30:47+08:00 ] NOTIC: [8] Undefined variable: team 8b8281b0005c09106df5944e4149e1bb.php 第 14 行.
[ 2014-05-31T18:30:47+08:00 ] NOTIC: [8] Undefined variable: username 8b8281b0005c09106df5944e4149e1bb.php 第 181 行.
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `user` WHERE ( `id` = '43' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `experience` [ RunTime:0.006000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `experience` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.000000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `education` [ RunTime:0.005000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `education` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.001000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `skill` [ RunTime:0.006000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `skill` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.001000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `family` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `family` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.000000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `certificate` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `certificate` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.001001s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `dutydelegate` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `dutydelegate` WHERE 1=1 AND uid='43' ORDER BY id asc [ RunTime:0.001000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `area` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `area` WHERE pid=0 [ RunTime:0.000000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `depart` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `depart` WHERE  code='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `level` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `level` WHERE  code='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SHOW COLUMNS FROM `role` [ RunTime:0.004000s ]
[ 2014-05-31T18:31:02+08:00 ] SQL: SELECT * FROM `role` WHERE  code='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T18:31:03+08:00 ] NOTIC: [8] Undefined variable: url 96780bf5e12b40322bfdc7cecad56504.php 第 363 行.
[ 2014-05-31T18:31:04+08:00 ] SQL: SHOW COLUMNS FROM `area` [ RunTime:0.009001s ]
[ 2014-05-31T18:31:04+08:00 ] SQL: SELECT * FROM `area` WHERE pid=請選擇 [ RunTime:0.000000s ]
[ 2014-05-31T18:31:05+08:00 ] SQL: SHOW COLUMNS FROM `team` [ RunTime:0.009000s ]
[ 2014-05-31T18:31:05+08:00 ] SQL: SELECT * FROM `team` WHERE depart=22 [ RunTime:0.002000s ]
[ 2014-05-31T18:32:03+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:32:03+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:32:05+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.004001s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827' ) LIMIT 1  [ RunTime:0.000000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.004000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 43, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.000000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.008000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =43 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.022001s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.004000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =43 LIMIT 1  [ RunTime:0.000000s ]
[ 2014-05-31T18:32:05+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =43 LIMIT 1  [ RunTime:0.000000s ]
[ 2014-05-31T18:32:10+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=0 [ RunTime:0.005000s ]
[ 2014-05-31T18:32:10+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=0 and rm.`rid`=0 [ RunTime:0.005001s ]
[ 2014-05-31T18:32:10+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and (pos=2 OR m.name='專案管理') and rm.`rid`=0 [ RunTime:0.004000s ]
[ 2014-05-31T18:32:11+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.010000s ]
[ 2014-05-31T18:32:11+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 43, ',')
			  ) > 0 AND m.code = 13108617 [ RunTime:0.000000s ]
[ 2014-05-31T18:32:11+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 43, ',')
			  ) > 0 AND m.code = 13108617 limit 0,20 [ RunTime:0.000000s ]
[ 2014-05-31T18:32:33+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:32:33+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:32:43+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.009001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '03231' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.006000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 30, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.001000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.004001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =30 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.021001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.004000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =30 LIMIT 1  [ RunTime:0.001001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =30 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=20 [ RunTime:0.002000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=8 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.002000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=34 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=35 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=36 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.002000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=39 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=42 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=45 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.002000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=51 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.002000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=108 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=111 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=115 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003001s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=20 order by ordernumber,id [ RunTime:0.003000s ]
[ 2014-05-31T18:32:43+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=0 and rm.`rid`=20 [ RunTime:0.002000s ]
